brabi orange pk l connexion ma t7ebech temchili kan fcbk 7ata le messenger ma najemtech na3mlelha tÃ©lÃ©chargement en plus le play store ma 7abech chniya ilmochkla brabi,positive
bnj belahi n7eb nes2el 3la adsl home 20 mg 9adeh nadfa3 melouwel wa ela nabda n5ales kol chhar wa chahro ?????,positive
ma tichriwich  flybox. adsl home 5ir a ar5is ama lazmou installation,positive
"ena tawa 3amla forfait 25go , najem nbadel 35 go Ã  tout moment ?",positive
bnsr n7eb na3ref ki bech na5o flybox 25 go t5ales me louwel,positive
a3malit adsl orange w 3andi chhar wnos wmajawich rakbouh,positive
linternet 3ndkoum rzina w t9ous fis3,positive
brabi ena ooredoo w nheb nwali orange 3awnoni,positive
chrit pus orange 4g w 3andha 3 jour w ltw mt7ltli,positive
internet rzina barcha,positive
mt3i y9os maykamlich ichhar tjmo t9ololi 3lh,positive
ÙƒÙŠÙØ§Ù‡ Ù†Ø¹Ø±Ù Ù†Ù‚Ø§Ø·ÙŠ ÙÙŠ Ø§ÙˆØ±Ù†Ø¬ !!!!,positive
ana chritha fi dicembre tawa etsoubouli 25 go fi janvier,positive
brabi cle orange b9deh ytcharja mte3 chhar,positive
w kadeh fi chhar,positive
Ø¨Ù‚Ø¯Ø§Ø´ 35g o,positive
ye5i 3leh ki n7ot videowet toufa fisa3 l'internet ??,positive
chbiya dar9 bin flybox wl adsl,positive
Ø¹Ù„Ø§Ø´ Ù…Ø§ØªØ§Ø®Ø°ÙˆØ´ Ù…Ø§Ù„Ø¨ÙˆÙ†ÙŠØ³ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª ØªÙ‡Ø±ÙŠØª ÙˆØ§Ù†Ø§ Ù†ØµØ¨ .ÙˆØ²ÙŠØ¯ Ù…Ø§ØªØ´Ø¯Ø´ ÙƒØ§Ù† Ø­Ù„ÙŠØª Ø§Ù„ÙÙŠØ¯ÙŠÙˆ .ÙŠØ°ÙˆØ¨ ÙÙŠØ³Ø¹ .,positive
Ø§Ù†Ø§ Ø¹Ù†Ø¯ÙŠ Ø­Ø§Ø¬Ù‡ Ø§Ù…Ù‚Ù„Ù‚ØªÙ†ÙŠ Ø§Ù„Ø§Ù†ØªÙ†Ø§Øª ÙÙŠØ³Ø¹ ØªÙˆÙÙ‡ ÙƒØ§Ù† Ø§ØªÙ†Ø¬Ù… Ø§ØªØ¬Ø§ÙˆØ¨ÙˆÙ†ÙŠ,positive
Ø£Ù†Ø§ Ø´Ø§Ø±ÙƒØª ÙÙŠ Ø§Ù„Ù…Ø³Ø§Ø¨Ù‚Ø§Øª Ù…ØªØ§Ø¹ÙƒÙ… Ùˆ Ø¯ÙŠÙ…Ø§ Ù…Ø§Ù†Ø±Ø¨Ø­Ø³,positive
"Ù†Ø­Ø¨Ùˆ Ø´ÙˆÙŠ Ù…ØµØ§Ø¯ÙŠÙ‚Ø© ÙˆØ«Ù‚Ø© Ù…Ù†ÙƒÙ… 
ÙˆØ§Ù„Ù„Ù‡ Ø´ÙŠ ÙŠØ­Ø¨Ø³ Ø§Ù„Ù…Ø® 
10 g ÙÙŠ 10 Ø§ÙŠØ§Ù…  Ùˆ    ØºØ±ÙŠØ¨Ø© ÙÙŠÙƒÙ…",positive
sorfag,positive
,positive
,positive
,positive
,positive
Ø§ÙˆØ±Ù†Ø¬ Ù†Ø­Ø¨ Ù…Ø·ÙˆØ± Ù…ØªØ¹ Ù…Ø¹Ø§Ù‚ Ø´ÙƒØ±,positive
Ùˆ Ø§Ù„Ù‚Ø§Ø²ÙˆØ²Ø© Ø´Ø¹Ù…Ù„Ù†Ø§ ÙØ§Ù‡Ø§ ØªÙˆ ØŸØŸØŸØŸØŸØŸØŸØŸâ™¥â™¡â™¥â™¥â™¥â™¥,positive
,positive
,positive
emoje mta3 iphone,positive
,positive
"emoji ""middle finger"" !",positive
,positive
,positive
,positive
,positive
anwer,positive
amel,positive
ğŸ™ƒ,positive
ines,positive
,positive
,positive
iphone x,positive
hend tarblsi,positive
,positive
wismi souhaib sleimi,positive
,positive
,positive
,positive
hatem slimane,positive
composit *122# besh naady service point merci mahbesh ytaada !? dymaa naawed o hkya fergha ytaadesh ?,positive
ÙƒÙŠÙØ§Ø´ Ù†Ø¹Ù…Ù„ Ø¨Ø§Ø´ Ù†ØªØ­ØµÙ„ Ø¹Ù„Ù‰ 5 Ø¯ÙŠÙ†Ø§Ø± Ù…ÙƒØ§Ù„Ù…Ø§Øª...ÙƒÙ…Ù„Øª 5 Ø¯ÙŠÙ†Ø§Ø±Ø§Øª Ø£Ù†ØªØ±Ù†Øª ÙˆÙ…Ø§Ù„Ù‚ÙŠØª Ø´ÙŠ ØŸ,positive
"Ø´Ø±Ø¬ÙŠØª 5 Ø¯ÙŠÙ†Ø§Ø±Ø§Øª
ÙˆØ¹Ù…Ù„Øª Ø¨ÙŠÙ‡Ù… Ø¥Ø²ØªØ±Ù†Ø§Øª Ø£Ù…Ø§ Ù…ÙˆØ´ ÙØ±Ø¯ Ù…Ø±Ø© Ø¨Ø§Ù„Ø¯ÙŠÙ†Ø§Ø± Ø¨Ø§Ù„Ø¯ÙŠÙ†Ø§Ø± 
ØªØ¬ÙŠÙ†ÙŠ ÙÙŠ Ø§Ù„Ø­Ø§Ù„Ø© Ù‡Ø§Ø°ÙŠ 5 Ø¯ Ù…ÙƒØ§Ù„Ù…Ø§Øª ØŸØŸ",positive
slm ana dima ni5dim     internet mais jamais kan i5dhitha l'option hadi chnouwa code bach na3rif,positive
bilhi nhb na5ow tlfn b ta9sid kifh na3mel w chnouw il matlob kin matrch man3,positive
Ù‡Ø°Ø§ Ø§Ù„Ø¹Ø±Ø¶ Ø§ÙƒØ¨Ø± ÙƒØ°Ø¨Ø© ÙˆÙ†Ù‡Ø¨ Ù„Ù„ÙÙ„ÙˆØ³ Ù†Ø³Ø¨ 5 Ù†Ù‚ÙˆÙ… Ø§Ù„ØµØ¨Ø§Ø­ Ù…Ù†Ù„Ù‚Ù‡Ø§Ø´,positive
bnj 3andi 70000 point 9dech ijboli n7b na5dh talifoun,positive
kifch njm nsob flous men tlf ltlf e5er,positive
"Ø§Ù‡Ù„Ø§
ÙˆØµÙ„Øª Ù„ 1225 Ù…ÙŠØºØ§ 
ÙÙ…Ø§Ø´ Ø¨ÙˆÙ†ÙŠØ³ ØŸ",positive
ÙÙ…Ø§Ø´Ù‰. Ø¬Ø¯ÙŠØ¯.  ÙÙ‰. Ø§Ø±ØªØ±Ù†Ø§Øª.   Ù†Ø®Ù„Øµ. Ø¨Ø´Ù‡Ø±.,positive
3aslema orange kifach nchouf les point mte3i,positive
blahi 3lah l bonus y9e3d kan 3 ayam barka,positive
kifach n3adi l'offre 10d ch.har klam,positive
Ø¨Ø±Ø¨ÙŠ ÙƒÙŠÙØ§Ø´ Ù†Ø¨Ø¯Ù„ Ù…Ù† Ø¹Ø±Ø¶ Ù„Ø¹Ø±Ø¶,positive
Ø¹Ø³Ù„Ø§Ù…Ø© Ø§ÙˆØ±Ù†Ø¬ ÙƒÙŠÙØ§Ø´ Ù†Ø´Ø±Ùƒ ÙÙŠ yo Ø¨Ø±Ø¨ÙŠ,positive
nheb n3rf el cod bech ne3rf 9adeh 3indi men no9ta,positive
kifach na3mlh sam3ni *144# Ùˆ Ø¨Ø¹Ø¯Ù‡Ø§ ØŸØŸ,positive
,positive
,positive
1d yemchi l3ar4,positive
ÙŠØ§ ÙˆÙ„Ø§Ø¯ÙŠ Ø±Ø¨Ø­ÙˆÙ†Ø§ Ù…Ø¹Ø§ÙƒÙƒ Ù…Ø§ ØªØ´ÙˆÙ ÙƒØ§Ù† Ù…Ø¨Ø±ÙˆÙƒ ÙˆÙ„Ø¯ÙŠ Ø¨Ø§Ø´ ÙŠÙ‡Ø¨Ù„Ù†ÙŠ Ø¹Ù„Ù‰ Ø¨ÙˆØ±Ø·Ø§Ø¨Ù„ ÙˆÙ‡Ùˆ ÙŠØ§ Ù…Ø§Ù…Ø§ Ø´Ø§Ø±Ùƒ,positive
Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù…Ø¨Ø±ÙˆÙƒ Ùˆ Ù„Ø¹Ø§Ù‚Ø¨Ø§ Ù„ÙŠØ§Ø§Ø§Ø§Ø§ ÙˆØ§Ù„Ù„Ù‡ ØªÙ„ÙŠÙÙˆÙ†ÙŠ ÙŠØ³Ø®Ù ÙƒØ±Ù‡ØªÙˆ Ùˆ Ù†Ø­Ø¨ Ù†Ø¨Ø¯Ù„Ùˆ Ù„ÙƒÙ„ Ø§Ù„Ø¸Ø±ÙˆÙØªØ­Øª 0..Ø§Ù„Ø­Ù…Ø¯ Ù„Ù„Ù‡,positive
Ù†Ø¬Ù… Ù†ÙƒÙˆÙ† Ù…Ù† Ø±Ø§Ø¨Ø­ÙŠÙ† Ø¨Ø§Ù„ÙƒØ§Ø¯Ùˆ Ù‡Ø°Ø§ ÙƒØ§Ù† ÙƒØªØ¨ Ø±Ø¨ÙŠ Ø²Ø¹Ù…Ø© ÙŠØªØ­Ù‚Ù‚ Ø§Ù„Ø±Ø¨Ø­,positive
ya orange wini tlfnt le3bad eli reb7et tihakom ga3din te7ko wetrab7o bel faregh dewla ser9a wentouma minhom ou nn jawbo ebsara7a,positive
Ø§Ù†Ø§ Ø§Ù„ ØªÙˆ Ù†Ø´ÙˆÙ ÙƒØ§Ù† ÙÙŠ ÙƒÙ„Ù…Ø© Ù…Ø¨Ø±ÙˆÙƒ Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØµØ¯ÙÙ„ÙŠ Ù…Ø¹ oronge,positive
"orange yo
please rabhouni",positive
Ø¹Ø³Ù„Ø§Ù…Ù‡  orange Ø¯ÙŠÙ…Ø§ Ù†Ø´Ø§Ø±Ùƒ Ùˆ Ø´ÙŠ Ù†ØªÙ…Ù†Ù‰ Ù†Ø±Ø¨Ø­ Ùˆ Ø±Ø¨ÙŠ ÙŠØ³Ù‡Ù„ Ù‡Ø§Ù†ÙŠ Ù†Ø³ØªÙ†Ù‰ Ø®ÙŠØ± Ù…Ø§ Ù†ØªÙ…Ù†Ù‰,positive
Ø£Ù†ÙŠ ÙÙŠØ¯Ø§Ù„ Ù„Ø£ÙˆØ±Ø§Ù†Ø¬ Ù…Ù†Ø­Ø¨ ÙƒØ§Ù† Ø£ÙˆØ±Ø§Ù†Ø¬ Ùˆ Ù…Ù†Ø³ØªØ¹Ù„ ÙƒØ§Ù† Ø£ÙˆØ±Ø§Ù†Ø¬ â€:-*â€â€ ÙˆÙ†Ø´Ø£Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­â€:-)â€,positive
Ù†Ø­Ø¨ Ù†Ø±Ø¨Ø­ Ø§Ù†Ø§ ØŒ Ù„Ù„Ø¯Ø±Ø¬Ø© Ù‡Ø°ÙŠ Ù…Ø§ Ø¹Ù†Ø¯ÙŠØ´ Ø²Ù‡Ø± ØŸ,positive
Ù…Ø¨Ø±ÙˆÙƒ Ø¹Ù„ÙŠÙ‡ ÙˆØ±Ø¨ÙŠ ÙŠÙØ±Ø­Ù†Ø§ Ø£Ø­Ù†Ø§ Ø²Ø§Ø¯,positive
"orange dimma warakkk,ezzamen tawill,sim sim sim sam",positive
n7eb nerbe7 ma3andi telephon kifech nerbe7,positive
"Ø±Ø¨Ø­ÙˆÙ†Ø§ Ù…Ø¹Ø§ÙƒÙ… ÙŠÙ‡Ø¯ÙŠÙƒÙ… Ø±Ø¨ÙŠ 
Ù‡Ø§Ù†ÙŠ Ø¯ÙŠÙ…Ø§ Ù†ØªØ¨Ø¹ ÙÙŠÙƒÙ… ÙˆØ¯ÙŠÙ…Ø§ Ù…Ø«Ù…Ø´ ÙƒØ§Ø¯ÙˆØ§Øª",positive
Ø¯ÙŠÙ…Ø§ Ù†Ø´Ø§Ø±Ùƒ Ù…Ø¹Ø§ÙƒÙ… Ùˆ Ø¯ÙŠÙ…Ø§ Ù…ØªØ§Ø¨Ø¹ØªÙƒÙ… Ø¹Ù„Ù‰ Ø§Ù„Ø¨Ø§Ø¬ Ùˆ Ø­ØªÙ‰ Ù…Ø±Ø© Ù…Ø±Ø¨Ø­Ø©,positive
ena nheb huawei 10 lite aman rabhouni rani khoukom,positive
Ù…Ø¨Ø±ÙˆÙƒ Ø¹Ù„ÙŠÙ‡ ÙˆØ§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­Ùˆ ÙƒÙŠÙÙˆ,positive
Ù…Ø¨Ø±ÙˆÙƒ Ø¹Ù„ÙŠÙ‡ ÙˆØ§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­Ùˆ ÙƒÙŠÙÙˆ,positive
Ø§Ø­Ù„Ù‰ Ø§ÙˆØ±Ù†Ø¬,positive
intouma ya lorange 9a3din tisir9ou kan.fi flous nes,positive
yaaaaa orange bjeeh rabii kifech naamel bech nerbah w matkouloulich suivez nous  sur notre page kouloulii kifeeeeeeh,positive
wallah nheb narbah telifoun dima ncherek ama matakhtafech wallzh telifouni la 3ale9a wmaandich bech nekhou wehed content nheb nekhedh wehed belfacilite si oui ou non,positive
Ù†Ø³ÙŠØªÙˆÙ‡Ø§ Ø§Ù„Ù…Ø³Ø§Ø¨Ù‚Ø© Ø§Ù„ÙŠ Ù‚Ù„ØªÙˆØ§ ÙØ§Ù‡Ø§ Ø§ÙƒØ«Ø± ÙˆØ§Ø­Ø¯ ÙŠØ­Ø· ÙƒÙ…Ù†ØªØ±Ø§Øª ÙŠØ±Ø¨Ø­ ØªÙ„ÙŠÙÙˆÙ† ØŸØŸ!!!! Ù‚Ø¯Ø§Ø´ ØªÙƒØ°Ø¨ÙˆØ§ ğŸ˜¤ğŸ˜ ğŸ˜¡,positive
"salut,orange, est-ce-qu'il ya des tÃ©lÃ©phone s de marque condor et ses prix s'il vous plaÃ®t",positive
Ø£Ù†Ø§ Ø¹Ù†Ø¯ÙŠ flybox max 25 gb  Ø­Ø¨ÙŠØª Ù†Ø¨Ø¯Ù„Ùˆ 55 Ù…Ø´ÙŠØª Ù„Ù„Ø¨ÙˆØªÙŠÙƒ Ù‚Ø§Ù„ÙˆÙ„ÙŠ Ù…ØªÙ†Ø¬Ù…Ø´ØŸØŸ,positive
stp chnowa chorout bech na5ed talifoun par facilitÃ©,positive
hhhh.  belahi 3lach n3amer dinar nal9a 9d.  machou 11d,positive
ou ki el 3ada  bech tkdbou  3lina  b 199 mba3ed  400dt,positive
Ø¹Ù„Ø§Ø´ Ù…ØªØ¹Ø·ÙŠÙˆÙ†ÙŠØ´ point,positive
kifech na3raf 9adech 3andi poinettes svp,positive
b9adah bech ikoun soummou???,positive
Ø§Ù†Ø§ orange Ùˆ Ø§Ù†Ø­Ø¨ Ù†Ø±Ø¨Ø­,positive
3aslema nehab nerbah kifech,positive
orange Ù…Ø¯Ù„Ù„ØªÙ†Ø§,positive
Ø§Ù†Ø§ orange ÙˆÙ†Ø­Ø¨ Ù†Ø±Ø¨Ø­,positive
wachny  tari9 bch nrb7 italefown,positive
b9addeh l'iphone x orange,positive
chnoua heda,positive
ØªØ­ÙŠØ§ Ø£ÙˆØ±Ù†Ø¬,positive
a5 mafhemtech kifech,positive
iphone x 9,positive
che3neha mqhabech yekhdem google,positive
hello orange gidach soumou iphone x,positive
prix cvp,positive
Ø³ï»»Ù… Ø£ÙˆØ±Ù†Ø¬ ØªÙ†Ø¬Ù…Ùˆ ØªØ¹Ø·ÙˆÙ†ÙŠ  ÙƒÙ„ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ù„Ù‰   adsl home 8mg ÙˆÙƒÙŠÙØ§Ø´ Ù†Ø¹Ù…Ù„ Ø¨Ø§Ø´ Ù†Ø¯Ø®Ù„ adsl homeÙˆ Ø´ÙƒØ±Ø§,positive
orange ta3touni telifoun bel fasilitee,positive
eleven percent *,positive
salem belehy kyfsh najem nqoss 15min,positive
lee ena men jme3et got xd,positive
"Ù…ÙÙ‡Ù…ØªØ³ ØªÙˆ Ø§Ù„Ø¨ÙˆØ³Øª Ø¹Ù„Ù‰ ""Ø³ØªØ±Ù†Ø¬Ø± Ø«Ù†Ù‚Ø² "" Ùˆ Ù†Ø§Ø³ ØªÙ‚Ø­Ù ÙÙŠ Ø¯ÙŠÙ†Ø§Ø± Ùˆ ÙŠØªØ´Ø­ØªÙˆØ§ Ø¹Ù„Ù‰ ØªØ§Ù„ÙÙˆÙ†Ø§Øª wtf",positive
slm orange balhi kafeh na3mel bech naseb 1000 men noumroya la namri o5er,positive
,positive
Ø§ÙŠ,positive
,positive
chniya hetha ??,positive
,positive
ayğŸ’•,positive
ÙˆØ´ÙŠğŸ˜’ğŸ˜’,positive
,positive
,positive
11  is amazing :p,positive
famech des offre jdod fi 2018,positive
beslema w zid mazed chay le jam3eya ena fadhlet tarachi man7ebhomechi,positive
ken m3alm leken ala8aleb tkaser meskin tfakrou waget liken fitaraji ya hasra leyem edour ya bikaso ayem zmen hhhhh,positive
mala hana ncharkou mafam 7ata chay wele trab7ou fihom kan jma3t chameil w7ata janoub rahom tab3ini tounisi manich tab3ini libya ok,positive
bellehi 3andi connexion temshi w t9os w yektebli dns mosh correct w changement de reseau  shniya el 7al,positive
oui bravo,positive
,positive
"c'est un joueur qui a perdu
son carriere et mal etudier",positive
lilasef,positive
m'3llem,positive
Ø¨Ø§Ù„Ù„Ù‡ Ø³ÙŠØ¨ÙˆÙ†Ø§ ÙˆÙŠØ²ÙŠ Ù…Ù† Ø§Ù„Ø¥Ø´Ø§Ø¹Ø§Øª,positive
lvgjci,positive
non ğŸ‘ŒğŸ‘Š,positive
chokran darragi,positive
oui,positive
non!! Ù…ÙˆØ´ ØµØ­ÙŠØ¬,positive
ğŸ˜‘ğŸ˜‘,positive
merci.,positive
merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci,positive
